Time,CH1,CH2
0.004775999999999999,2.72,0.32
0.004784,2.88,0.32
0.004791999999999999,2.96,0.24
0.004799999999999999,3.04,0.16
0.004808,3.12,0.16
0.004815999999999999,3.2800000000000002,0.08
0.004823999999999998,3.36,0.0
0.0048319999999999995,3.44,-0.08
0.004839999999999999,3.52,-0.16
0.004848,3.68,-0.24
0.004855999999999999,3.68,-0.24
0.0048639999999999985,3.7600000000000002,-0.32
0.004872,3.84,-0.32
0.004879999999999999,4.0,-0.4
0.004888,4.08,-0.48
0.004895999999999999,4.16,-0.56
0.004903999999999999,4.24,-0.56
0.004912,4.24,-0.64
0.004919999999999999,4.4,-0.64
0.004928,4.4,-0.72
0.004935999999999999,4.48,-0.8
0.004943999999999999,4.5600000000000005,-0.8
0.004952,4.64,-0.8
0.004959999999999999,4.5600000000000005,-0.88
0.0049679999999999985,4.64,-0.88
0.0049759999999999995,4.64,-1.04
0.004983999999999999,4.8,-1.04
0.004992,4.8,-1.04
0.004999999999999999,4.88,-1.04
0.0050079999999999986,4.72,-1.04
0.005016,4.88,-1.04
0.005023999999999999,4.88,-1.12
0.005032,4.88,-1.12
0.005039999999999999,4.88,-1.12
0.005047999999999999,4.8,-1.04
0.005056,4.88,-1.12
0.005063999999999999,4.8,-1.12
0.005071999999999998,4.8,-1.04
0.0050799999999999994,4.8,-1.12
0.005087999999999999,4.8,-1.12
0.005096,4.72,-1.12
0.005103999999999999,4.72,-1.12
0.0051119999999999985,4.64,-1.12
0.0051199999999999996,4.64,-1.12
0.005127999999999999,4.48,-1.04
0.005136,4.48,-1.12
0.005143999999999999,4.4,-1.04
0.005151999999999999,4.32,-1.04
0.00516,4.24,-0.96
0.005167999999999999,4.16,-1.04
0.005176,4.16,-0.96
0.005183999999999999,4.08,-0.88
0.005191999999999999,3.92,-0.88
0.0052,3.92,-0.8
0.005207999999999999,3.84,-0.72
0.005215999999999998,3.7600000000000002,-0.72
0.0052239999999999995,3.52,-0.72
0.005231999999999999,3.52,-0.64
0.00524,3.44,-0.56
0.005247999999999999,3.2800000000000002,-0.56
0.0052559999999999985,3.2,-0.4
0.005264,3.12,-0.4
0.005271999999999999,3.04,-0.4
0.00528,2.96,-0.32
0.005287999999999999,2.8000000000000003,-0.24
0.005295999999999999,2.72,-0.16
0.005304,2.56,-0.08
0.005311999999999999,2.56,0.0
0.00532,2.4,0.0
0.005327999999999999,2.4,0.08
0.005335999999999999,2.24,0.16
0.005344,2.16,0.16
0.005351999999999999,2.08,0.24
0.0053599999999999984,1.92,0.4
0.0053679999999999995,1.84,0.32
0.005375999999999999,1.84,0.4
0.005384,1.68,0.48
0.005391999999999999,1.68,0.48
0.0053999999999999986,1.52,0.64
0.005408,1.52,0.64
0.005415999999999999,1.44,0.64
0.005424,1.28,0.72
0.005431999999999999,1.28,0.8
0.005439999999999999,1.28,0.8
0.005448,1.2,0.96
0.005455999999999999,1.12,0.96
0.005463999999999998,1.04,0.96
0.0054719999999999994,1.04,1.04
0.005479999999999999,1.04,1.04
0.005488,0.96,1.12
0.005495999999999999,0.96,1.12
0.0055039999999999985,0.96,1.12
0.0055119999999999995,0.88,1.12
0.005519999999999999,0.88,1.12
0.005528,0.88,1.12
0.005535999999999999,0.88,1.12
0.005543999999999999,0.88,1.12
0.005552,0.88,1.2
0.005559999999999999,0.88,1.12
0.005568,0.88,1.12
0.005575999999999999,0.96,1.12
0.005583999999999999,0.96,1.2
0.005592,0.96,1.2
0.005599999999999999,1.04,1.12
0.005607999999999998,0.96,1.04
0.0056159999999999995,1.2,1.2
0.005623999999999999,1.2,1.2
0.005632,1.28,1.12
0.005639999999999999,1.28,1.12
0.0056479999999999985,1.36,1.12
0.005656,1.36,1.04
0.005663999999999999,1.52,1.04
0.005672,1.6,1.04
0.005679999999999999,1.6,0.96
0.005687999999999999,1.68,0.96
0.005696,1.76,0.88
0.005703999999999999,1.84,0.8
0.005712,2.0,0.8
0.005719999999999999,2.08,0.72
0.005727999999999999,2.16,0.72
0.005736,2.24,0.64
0.005743999999999999,2.32,0.56
0.005751999999999998,2.4,0.48
0.0057599999999999995,2.56,0.48
0.005767999999999999,2.64,0.48
0.005776,2.64,0.4
0.005783999999999999,2.88,0.32
0.0057919999999999985,2.96,0.16
0.0058,2.96,0.16
0.005807999999999999,3.12,0.16
0.005816,3.2,0.08
0.005823999999999999,3.36,0.0
0.005831999999999999,3.36,-0.08
0.00584,3.52,-0.16
0.005847999999999999,3.6,-0.24
0.005855999999999998,3.7600000000000002,-0.24
0.005863999999999999,3.84,-0.32
0.005871999999999999,3.84,-0.32
0.00588,4.0,-0.32
0.005887999999999999,4.08,-0.48
0.0058959999999999985,4.16,-0.56
0.0059039999999999995,4.24,-0.64
0.005911999999999999,4.32,-0.64
0.00592,4.32,-0.72
0.005927999999999999,4.32,-0.8
0.005935999999999999,4.48,-0.8
0.005944,4.5600000000000005,-0.8
0.005951999999999999,4.5600000000000005,-0.88
0.00596,4.64,-0.8
0.005967999999999999,4.72,-0.88
0.005975999999999999,4.64,-0.96
0.005984,4.72,-0.96
0.005991999999999999,4.72,-1.04
0.005999999999999998,4.8,-1.04
0.0060079999999999995,4.88,-1.04
0.006015999999999999,4.88,-1.04
0.006024,4.88,-1.04
0.006031999999999999,4.88,-1.12
0.0060399999999999985,4.88,-1.04
0.0060479999999999996,4.88,-1.04
0.006055999999999999,4.88,-1.04
0.006064,4.88,-1.04
0.006071999999999999,4.8,-1.04
0.006079999999999999,4.8,-1.04
0.006088,4.8,-1.12
0.006095999999999999,4.72,-1.2
0.006104,4.72,-1.12
0.006111999999999999,4.64,-1.04
0.006119999999999999,4.48,-1.12
0.006128,4.5600000000000005,-1.04
0.006135999999999999,4.48,-1.12
0.006143999999999998,4.48,-1.04
0.0061519999999999995,4.4,-1.04
0.006159999999999999,4.32,-0.96
0.006168,4.24,-0.96
0.006175999999999999,4.16,-0.88
0.0061839999999999985,4.08,-0.96
0.006192,4.0,-0.88
0.006199999999999999,3.92,-0.8
0.006208,3.84,-0.8
0.006215999999999999,3.7600000000000002,-0.72
0.006223999999999999,3.68,-0.64
0.006232,3.52,-0.56
0.006239999999999999,3.44,-0.64
0.006247999999999998,3.2800000000000002,-0.56
0.006255999999999999,3.2800000000000002,-0.48
0.006263999999999999,3.12,-0.48
0.006272,2.96,-0.32
0.006279999999999999,2.96,-0.32
0.0062879999999999985,2.88,-0.24
0.0062959999999999995,2.72,-0.16
0.006303999999999999,2.64,-0.08
0.006312,2.56,-0.08
0.006319999999999999,2.32,0.0
0.0063279999999999986,2.32,0.08
0.006336,2.24,0.16
0.006343999999999999,2.16,0.24
0.006352,2.08,0.32
0.006359999999999999,1.92,0.32
0.006367999999999999,1.92,0.4
0.006376,1.84,0.4
0.006383999999999999,1.76,0.48
0.006391999999999998,1.6,0.64
0.0063999999999999994,1.6,0.64
0.006407999999999999,1.52,0.64
0.006416,1.44,0.72
0.006423999999999999,1.28,0.8
0.0064319999999999985,1.28,0.8
0.0064399999999999995,1.2,0.8
0.006447999999999999,1.2,0.96
0.006456,1.04,0.96
0.006463999999999999,1.04,0.96
0.006471999999999999,1.04,1.04
0.00648,0.96,1.12
0.006487999999999999,0.96,1.12
0.006496,0.96,1.2
0.006503999999999999,0.88,1.12
0.006511999999999999,0.88,1.2
0.00652,0.88,1.2
0.006527999999999999,0.88,1.12
0.006535999999999998,0.8,1.12
0.0065439999999999995,0.96,1.2
0.006551999999999999,0.88,1.12
0.00656,0.96,1.2
0.006567999999999999,0.88,1.12
0.0065759999999999985,0.96,1.12
0.006584,0.96,1.12
0.006591999999999999,1.04,1.2
0.0066,1.04,1.2
0.006607999999999999,1.04,1.04
0.006615999999999999,1.12,1.2
0.006624,1.2,1.2
0.006631999999999999,1.28,1.2
0.006639999999999998,1.2,1.12
0.006647999999999999,1.36,1.12
0.006655999999999999,1.44,1.12
0.006664,1.52,1.04
0.006671999999999999,1.52,1.04
0.0066799999999999984,1.52,0.96
0.0066879999999999995,1.76,0.96
0.006695999999999999,1.68,0.88
0.006704,1.84,0.8
0.006711999999999999,2.0,0.72
0.0067199999999999985,2.08,0.72
0.006728,2.16,0.72
0.006735999999999999,2.24,0.64
0.006744,2.32,0.56
0.006751999999999999,2.48,0.48
0.006759999999999999,2.48,0.4
0.006768,2.64,0.4
0.006775999999999999,2.72,0.4
0.006783999999999998,2.88,0.32
0.006791999999999999,2.96,0.16
0.006799999999999999,2.96,0.24
0.006808,3.12,0.16
0.006815999999999999,3.2,0.0
0.0068239999999999985,3.2800000000000002,0.0
0.0068319999999999995,3.44,-0.08
0.006839999999999999,3.44,-0.08
0.006848,3.6,-0.24
0.006855999999999999,3.7600000000000002,-0.24
0.006863999999999999,3.84,-0.32
0.006872,3.92,-0.4
0.006879999999999999,3.92,-0.4
0.006888,4.0,-0.56
0.006895999999999999,4.08,-0.48
0.006903999999999999,4.24,-0.56
0.006912,4.32,-0.56
0.006919999999999999,4.4,-0.64
0.006927999999999998,4.4,-0.8
0.0069359999999999995,4.48,-0.8
0.006943999999999999,4.5600000000000005,-0.8
0.006952,4.64,-0.88
0.006959999999999999,4.64,-0.88
0.0069679999999999985,4.64,-0.88
0.0069759999999999996,4.64,-1.04
0.006983999999999999,4.72,-1.04
0.006992,4.8,-1.04
0.006999999999999999,4.88,-1.12
0.007007999999999999,4.88,-1.04
0.007016,4.88,-1.04
0.007023999999999999,4.88,-1.04
0.007031999999999998,4.88,-1.04
0.007039999999999999,4.88,-1.04
0.007047999999999999,4.88,-1.04
0.007056,4.88,-1.12
0.007063999999999999,4.88,-1.12
0.007071999999999998,4.8,-1.04
0.0070799999999999995,4.8,-1.04
0.007087999999999999,4.8,-1.12
0.007096,4.8,-1.12
0.007103999999999999,4.72,-1.12
0.0071119999999999985,4.64,-1.04
0.00712,4.64,-1.12
0.007127999999999999,4.5600000000000005,-1.12
0.007136,4.48,-1.12
0.007143999999999999,4.4,-1.04
0.007151999999999999,4.4,-1.04
0.00716,4.32,-1.04
0.007167999999999999,4.16,-0.96
0.007175999999999998,4.16,-0.88
0.007183999999999999,4.16,-0.88
0.007191999999999999,4.0,-0.88
0.0072,3.92,-0.8
0.007207999999999999,3.84,-0.8
0.0072159999999999985,3.7600000000000002,-0.72
0.0072239999999999995,3.6,-0.72
0.007231999999999999,3.52,-0.64
0.00724,3.44,-0.56
0.007247999999999999,3.36,-0.48
0.0072559999999999986,3.2800000000000002,-0.4
0.007264,3.12,-0.48
0.007271999999999999,2.96,-0.4
0.007279999999999998,2.96,-0.32
0.007287999999999999,2.8000000000000003,-0.24
0.007295999999999999,2.8000000000000003,-0.16
0.007304,2.56,-0.08
0.007311999999999999,2.48,0.0
0.007319999999999998,2.4,0.0
0.0073279999999999994,2.32,0.0
0.007335999999999999,2.24,0.16
0.007344,2.16,0.24
0.007351999999999999,2.0,0.32
0.0073599999999999985,1.92,0.32
0.0073679999999999995,1.92,0.4
0.007375999999999999,1.84,0.4
0.007384,1.68,0.4
0.007391999999999999,1.6,0.56
0.007399999999999999,1.6,0.56
0.007408,1.52,0.72
0.007415999999999999,1.44,0.72
0.007423999999999998,1.36,0.72
0.007431999999999999,1.28,0.72
0.007439999999999999,1.2,0.88
0.007448,1.2,0.88
0.007455999999999999,1.12,0.96
0.007463999999999998,1.12,0.96
0.0074719999999999995,1.04,1.04
0.007479999999999999,0.96,1.04
0.007488,0.88,1.12
0.007495999999999999,0.96,1.12
0.0075039999999999985,0.88,1.12
0.007512,0.88,1.12
0.007519999999999999,0.8,1.2
0.007528,0.8,1.12
0.007535999999999999,0.8,1.12
0.007543999999999999,0.88,1.2
0.007552,0.88,1.12
0.007559999999999999,0.8,1.04
0.007567999999999998,0.96,1.2
0.007575999999999999,0.88,1.12
0.007583999999999999,0.96,1.2
0.007592,0.96,1.04
0.007599999999999999,0.96,1.2
0.0076079999999999984,1.12,1.2
0.0076159999999999995,1.12,1.2
0.007623999999999999,1.2,1.2
0.007632,1.28,1.12
0.0076399999999999975,1.28,1.2
0.0076479999999999985,1.36,1.12
0.007656,1.44,1.04
0.007664000000000001,1.52,0.96
0.007671999999999998,1.6,1.04
0.007679999999999999,1.6,0.96
0.007688,1.76,0.88
0.007695999999999998,1.84,0.88
0.007703999999999999,1.76,0.72
0.007712,2.0,0.8
0.007719999999999998,2.08,0.64
0.007727999999999999,2.16,0.72
0.007736,2.24,0.64
0.007743999999999997,2.32,0.56
0.0077519999999999985,2.4,0.56
0.0077599999999999995,2.56,0.48
0.007768000000000001,2.56,0.4
0.007775999999999998,2.72,0.4
0.007783999999999999,2.8000000000000003,0.32
0.007792,2.96,0.24
0.007799999999999998,3.04,0.16
0.007807999999999999,3.04,0.08
0.007816,3.2,0.08
0.007823999999999998,3.36,0.0
0.007831999999999999,3.36,-0.08
0.00784,3.52,-0.16
0.007848,3.68,-0.24
0.007855999999999998,3.68,-0.24
0.007864,3.84,-0.32
0.007872,3.92,-0.32
0.007879999999999998,4.0,-0.4
0.007888,4.08,-0.48
0.007896,4.16,-0.56
0.007903999999999998,4.16,-0.64
0.007911999999999999,4.32,-0.64
0.00792,4.4,-0.64
0.007927999999999998,4.4,-0.72
0.007935999999999999,4.48,-0.8
0.007944,4.5600000000000005,-0.8
0.007952,4.5600000000000005,-0.88
0.007959999999999998,4.72,-0.88
0.007968,4.72,-0.96
0.007976,4.64,-0.96
0.007983999999999998,4.8,-0.96
0.007991999999999999,4.8,-1.04
